File,Outputs,Mean [ms],StdDev [ms],RelStdDev [%],Best [ms],Median [ms],Worst [ms],,Mean Par [ms],
BracketIssues-silicon.sil,1,10,4,40,7,10,17,,9,-0.1
LoopPVL-silicon.sil,1,21,4,19,19,20,33,,19,-0.095238095238095
RW5-silicon.sil,1,40,1,2,40,41,42,,41,0.025
RW7-silicon.sil,1,43,0,0,42,43,45,,45,0.046511627906977
CastExamplePVL-silicon.sil,1,333,14,4,313,332,358,,543,0.630630630630631
AddAssignJava-silicon.sil,1,347,15,4,318,354,367,,538,0.55043227665706
Goto1-silicon.sil,2,348,12,3,332,348,371,,547,0.57183908045977
ForPVL-silicon.sil,1,350,9,2,330,354,365,,556,0.588571428571429
CExampleUse-silicon.sil,1,354,10,2,340,355,372,,588,0.661016949152542
Goto2-silicon.sil,1,355,13,3,337,357,374,,540,0.52112676056338
ForWithinParallel-silicon.sil,1,357,7,1,342,359,368,,550,0.540616246498599
KeywordsAllowJava-silicon.sil,0,361,17,4,338,365,397,,572,0.584487534626039
BasicAssert-silicon.sil,1,362,21,5,335,356,394,,600,0.657458563535912
CExampleImpl-silicon.sil,1,364,13,3,346,364,387,,637,0.75
BasicArray-silicon.sil,1,365,16,4,345,360,393,,562,0.53972602739726
For-silicon.sil,1,365,15,4,342,368,396,,562,0.53972602739726
AmbiguousBooleanOperators-silicon.sil,3,366,18,4,332,378,385,,551,0.505464480874317
Finally-silicon.sil,1,367,16,4,350,365,393,,547,0.490463215258856
Goto3-silicon.sil,2,367,6,1,358,370,375,,568,0.547683923705722
LabeledIf-silicon.sil,1,368,8,2,354,370,381,,580,0.576086956521739
Box-silicon.sil,2,372,13,3,350,380,388,,607,0.631720430107527
ContinueBreak-silicon.sil,3,372,16,4,344,378,397,,561,0.508064516129032
BasicAssert-E1-silicon.sil,2,374,18,4,354,383,403,,575,0.537433155080214
FrameError1-silicon.sil,2,380,15,3,344,384,400,,597,0.571052631578947
KeywordsAllowC-silicon.sil,1,382,12,3,357,389,393,,565,0.479057591623037
