File,Outputs,Mean [ms],StdDev [ms],RelStdDev [%],Best [ms],Median [ms],Worst [ms]
Abrupt-silicon.sil,1,793,134,16,654,748,1124
AccessSubMatrix-silicon.sil,6,1234,51,4,1149,1267,1298
AddAssignJava-silicon.sil,1,538,18,3,510,537,567
AmbiguousBooleanOperators-silicon.sil,3,551,29,5,507,552,591
AppendPrepend-silicon.sil,3,884,35,3,819,892,947
ArrayGetList-silicon.sil,2,1404,86,6,1270,1413,1556
ArrayItemAccess-silicon.sil,1,1173,32,2,1121,1191,1215
ArrayValues-silicon.sil,1,1753,62,3,1621,1786,1819
BadLoop1-silicon.sil,2,589,31,5,550,606,629
BadLoop2-silicon.sil,2,602,38,6,536,622,646
BarrierWithAtomic-silicon.sil,1,1285,81,6,1212,1248,1460
BasicArray-silicon.sil,1,562,24,4,513,567,603
BasicAssert-E1-silicon.sil,2,575,17,2,548,583,597
BasicAssert-silicon.sil,1,600,8,1,585,603,618
BasicNewArray-silicon.sil,1,1016,43,4,967,1016,1087
BlockParallellism-silicon.sil,1,635,20,3,600,642,674
BoogieExample-silicon.sil,3,606,26,4,554,613,638
BoogieTest-silicon.sil,6,591,23,3,562,595,630
Box-silicon.sil,2,607,30,4,549,614,649
BracketIssues-silicon.sil,1,9,4,44,6,6,19
BubbleSort-silicon.sil,2,1079,43,3,1010,1109,1141
CExampleImpl-silicon.sil,1,637,23,3,590,637,672
CExampleUse-silicon.sil,1,588,26,4,554,589,633
CPointers-silicon.sil,10,3379,125,3,3128,3396,3527
CastExample-silicon.sil,2,765,13,1,740,770,781
CastExamplePVL-silicon.sil,1,543,16,2,523,545,570
CollectionTest-silicon.sil,1,902,34,3,860,904,969
ConcurrentCounting-silicon.sil,2,893,46,5,783,903,948
ContinueBreak-silicon.sil,3,561,15,2,533,563,580
Counter-silicon.sil,5,651,13,1,626,654,667
DifferentClassesDifferentTypes1-silicon.sil,4,565,27,4,534,558,608
DifferentClassesDifferentTypes2-silicon.sil,5,582,18,3,553,581,607
DoubleNestedFinally.java-silicon.sil,1,786,36,4,742,772,840
ExceptionAbortsAssignment-silicon.sil,1,776,27,3,734,774,826
ExceptionsAndAbrupt.java-silicon.sil,2,950,27,2,888,963,983
FibonacciPVL-silicon.sil,2,711,24,3,662,715,744
Finally-silicon.sil,1,547,25,4,505,562,582
For-silicon.sil,1,562,17,3,543,563,587
ForPVL-silicon.sil,1,556,16,2,537,560,589
ForWithinParallel-silicon.sil,1,550,15,2,519,553,576
ForkPVL-silicon.sil,8,570,23,4,524,575,606
ForwardDep-silicon.sil,1,2053,65,3,1945,2054,2158
ForwardHost-silicon.sil,3,1882,50,2,1815,1894,1976
Frac1-silicon.sil,1,587,20,3,557,595,614
Frac2-silicon.sil,1,576,21,3,545,583,603
