File Name,Base Instances,Flyweight Instances,Hit Percentage,Weight,Weighted Hit Percentage
viper.silicon.state.terms.True,275642,1,99.9996372105847,0.191120359051838,19.1119665687405
viper.silicon.state.terms.App,160728,17479,89.1251057687522,0.111443078593552,9.93237616684567
viper.silicon.state.terms.Var,130799,13665,89.552672421043,0.090691374477117,8.12165494996336
viper.silicon.state.terms.BuiltinEquals,116172,33038,71.5611334917192,0.08054953291505,5.7642158776295
viper.silicon.state.terms.Fun,90388,15167,83.2201177147409,0.062671824373563,5.21555660176545
viper.silicon.state.terms.Quantification,64460,23683,63.259385665529,0.044694271353718,2.82733214860464
viper.silicon.state.terms.NoPerm,60837,1,99.9983562634581,0.042182212012816,4.21815186483831
viper.silicon.state.terms.False,54851,1,99.9981768791818,0.038031732516643,3.80310391522094
viper.silicon.state.terms.FunctionDecl,46018,15601,66.0980485896823,0.031907244479606,2.10900659597585
viper.silicon.state.terms.Trigger,41271,6623,83.9524121053524,0.028615843515968,2.40236908759481
viper.silicon.state.terms.Not,38627,8432,78.1707096072695,0.026782587955012,2.09361390556238
viper.silicon.state.terms.IntLiteral,38249,41,99.8928076551021,0.026520496199323,2.64920682575682
viper.silicon.state.terms.And,26354,13651,48.2014115504288,0.01827292626832,0.880780839289912
viper.silicon.state.terms.DomainFun,24460,482,98.0294358135732,0.016959694032143,1.6625492375418
viper.silicon.state.terms.FullPerm,23970,1,99.9958281184814,0.016619945459954,1.66192520955207
viper.silicon.state.terms.Implies,23184,14776,36.2663906142167,0.016074961015585,0.582980815299502
viper.silicon.state.terms.Combine,22955,11445,50.1415813548247,0.015916180560419,0.798062462428316
viper.silicon.state.terms.Lookup,22144,4853,78.0843569364162,0.015353862005224,1.19889644116837
viper.silicon.state.terms.AtMost,18051,6553,63.697302088527,0.012515921380794,0.797230425108668
viper.silicon.state.terms.Less,18029,8286,54.0407121859227,0.012500667363267,0.675544967110258
viper.silicon.state.terms.Second,15975,5053,68.3693270735524,0.011076496817804,0.757292633765599
viper.silicon.state.terms.Null,14121,1,99.9929183485589,0.009790999158949,0.97903057945159
viper.silicon.state.terms.First,12793,5053,60.5018369420777,0.008870211191873,0.536664071172472
viper.silicon.state.terms.HeapDepFun,10691,136,98.7279019736227,0.007412759153624,0.731846159073055
viper.silicon.state.terms.FieldTrigger,9304,5197,44.1423043852107,0.006451062684998,0.284764772649269
viper.silicon.state.terms.Ite,8221,5824,29.1570368568301,0.005700149004017,0.166199454599537
viper.silicon.state.terms.PermLess,8205,3476,57.6355880560634,0.005689055173088,0.327892040384318
viper.silicon.state.terms.SortWrapper,6485,4272,34.1249036237471,0.00449646834826,0.153441549031613
viper.silicon.state.terms.Rational,5363,38,99.2914413574492,0.00371851345439,0.369216560593465
viper.silicon.state.terms.PermMinus,5340,4094,23.3333333333333,0.00370256607243,0.086393208356705
viper.silicon.state.terms.CustomEquals,5026,2206,56.108237166733,0.003484849640456,0.195528770117102
viper.silicon.state.terms.SortWrapperDecl,4018,110,97.2623195619711,0.002785938291952,0.270966820431786
viper.silicon.state.terms.Plus,3972,663,83.3081570996979,0.002754043528032,0.229434290892727
viper.silicon.state.terms.PermPlus,3840,3259,15.1302083333333,0.002662519422871,0.040284473559587
viper.silicon.state.terms.PermAtMost,3386,2279,32.6934435912581,0.002347731970271,0.076755442737458
viper.silicon.state.terms.Or,2807,735,73.8154613466334,0.001946273963542,0.143665110525757
viper.silicon.state.terms.SeqLength,2598,400,84.6035411855273,0.001801360797036,0.152401502382053
viper.silicon.state.terms.SeqAppend,2282,1219,46.5819456617003,0.001582257636196,0.073704639232085
viper.silicon.state.terms.Minus,2186,215,90.1646843549863,0.001515694650624,0.13666212975206
viper.silicon.state.terms.SetIn,1967,1093,44.4331469242501,0.001363847839788,0.060600051447641
viper.silicon.state.terms.FractionPermLiteral,1894,19,98.9968321013728,0.001313232236177,0.130005831194882
viper.silicon.state.terms.Domain,1719,993,42.2338568935428,0.001191893460395,0.050338257838658
viper.silicon.state.terms.PermMin,1672,1523,8.91148325358852,0.001159305332042,0.010331130052287
viper.silicon.state.terms.Macro,1589,801,49.5909376966646,0.0011017560841,0.054637117323502
viper.silicon.state.terms.MacroDecl,1589,1524,4.09062303335431,0.0011017560841,0.004506868814756
